2021-07-22 19:09:31.073  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.c.PaymentAdviceController            : allPaymentAdviceAPI advice API called
2021-07-22 19:09:31.237  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.s.i.AllPaymentAdviceServiceImpl      : Entering into getAllPaymentAdviceDetails method
2021-07-22 19:09:31.244  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getAllPaymentAdviceDetails method
2021-07-22 19:09:31.420  INFO chetuiwk0165 --- [nio-8080-exec-6] o.s.b.f.x.XmlBeanDefinitionReader        : Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2021-07-22 19:09:31.714  INFO chetuiwk0165 --- [nio-8080-exec-6] o.s.j.s.SQLErrorCodesFactory             : SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
2021-07-22 19:09:31.717  WARN chetuiwk0165 --- [nio-8080-exec-6] o.s.j.s.SQLErrorCodesFactory             : Error while extracting database name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.postgresql.util.PSQLException: This connection has been closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:342)
2021-07-22 21:06:00.267  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.GetProcessPaymentsListImpl       : emailConfirmationListDto: [ConfirmationEmailInfoDTO [bankAccountEnding=5534, emailList=[mbva@uthc.org], loanPaymentList=[LoanPaymentDto [maskedLoanNumber=1038****, confirmationNumber=640850, monthlyPayment=1194.27, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=10, loanNumber=1038060, totalFee=], LoanPaymentDto [maskedLoanNumber=91038****, confirmationNumber=810259, monthlyPayment=42.87, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=0, loanNumber=91038060, totalFee=]], nameOfException=, status=, transactionDate=2021-07-22], ConfirmationEmailInfoDTO [bankAccountEnding=2342, emailList=[mbva@uthc.org], loanPaymentList=[LoanPaymentDto [maskedLoanNumber=1398****, confirmationNumber=605467, monthlyPayment=2141.76, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=10, loanNumber=1398970, totalFee=], LoanPaymentDto [maskedLoanNumber=91398****, confirmationNumber=063471, monthlyPayment=125.04, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=0, loanNumber=91398970, totalFee=]], nameOfException=, status=, transactionDate=2021-07-22]]
2021-07-22 21:06:00.268  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.GetProcessPaymentsListImpl       : s1: [{"emailList":["mbva@uthc.org"],"transactionDate":"2021-07-22","bankAccountEnding":"5534","loanPaymentList":[{"confirmationNumber":"640850","maskedLoanNumber":"1038****","monthlyPayment":1194.27,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":10,"corporateAdvanceFee":0,"loanNumber":1038060},{"confirmationNumber":"810259","maskedLoanNumber":"91038****","monthlyPayment":42.87,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":0,"corporateAdvanceFee":0,"loanNumber":91038060}],"status":"Fail","nameOfException":"MailSendException"},{"emailList":["mbva@uthc.org"],"transactionDate":"2021-07-22","bankAccountEnding":"2342","loanPaymentList":[{"confirmationNumber":"605467","maskedLoanNumber":"1398****","monthlyPayment":2141.76,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":10,"corporateAdvanceFee":0,"loanNumber":1398970},{"confirmationNumber":"063471","maskedLoanNumber":"91398****","monthlyPayment":125.04,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":0,"corporateAdvanceFee":0,"loanNumber":91398970}],"status":"Fail","nameOfException":"MailSendException"}]
2021-07-22 21:06:00.277  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.GetProcessPaymentsListImpl       : loanNumber: 1038060
2021-07-22 21:06:00.277  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.GetProcessPaymentsListImpl       : subtotal: 1204.27
2021-07-22 21:06:00.277  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.GetProcessPaymentsListImpl       : failedEmailsListDtos: [FailedEmailsDto [loanNumber=1038060, totalFee=1204.27]]
2021-07-22 21:06:00.277  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.GetProcessPaymentsListImpl       : loanNumber: 91038060
2021-07-22 21:06:00.277  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.GetProcessPaymentsListImpl       : subtotal: 42.87
2021-07-22 21:06:00.277  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.GetProcessPaymentsListImpl       : failedSecondaryEmailsListDtos: [FailedEmailsDto [loanNumber=1038060, totalFee=1204.27], FailedEmailsDto [loanNumber=91038060, totalFee=42.87]]
2021-07-22 21:06:00.277  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.GetProcessPaymentsListImpl       : loanNumber: 1398970
2021-07-22 21:06:00.277  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.GetProcessPaymentsListImpl       : subtotal: 2151.76
2021-07-22 21:06:00.277  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.GetProcessPaymentsListImpl       : failedEmailsListDtos: [FailedEmailsDto [loanNumber=1398970, totalFee=2151.76]]
2021-07-22 21:06:00.277  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.GetProcessPaymentsListImpl       : loanNumber: 91398970
2021-07-22 21:06:00.277  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.GetProcessPaymentsListImpl       : subtotal: 125.04
2021-07-22 21:06:00.277  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.GetProcessPaymentsListImpl       : failedSecondaryEmailsListDtos: [FailedEmailsDto [loanNumber=1398970, totalFee=2151.76], FailedEmailsDto [loanNumber=91398970, totalFee=125.04]]
2021-07-22 21:06:00.278  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.GetProcessPaymentsListImpl       : Email Confirmation Response: 0 : 2
2021-07-22 21:06:00.295  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.c.ProcessPaymnetsController          : get process payments letter Notification list API called
2021-07-22 21:06:00.297  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.s.i.GetProcessPaymentsListImpl       : letterConfirmationDto :>>>>>>>>>:  ConfirmationLetterInfoDTO [processorName=admin testuser, payerName=JUSTIN WEST, address=AddressDto [line1=4543 WEST 6165 SOUTH, city=SALT LAKE CITY, state=UT, zip=84118], transactionDate=2021-07-22, bankName=, bankAccountEnding=5534, nameOfException=, status=, loanPaymentList=[LoanPaymentDto [maskedLoanNumber=1038****, confirmationNumber=640850, monthlyPayment=1194.27, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=10, loanNumber=1038060, totalFee=], LoanPaymentDto [maskedLoanNumber=91038****, confirmationNumber=810259, monthlyPayment=42.87, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=0, loanNumber=91038060, totalFee=]]]
2021-07-22 21:06:00.298  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.s.i.GetProcessPaymentsListImpl       : letterConfirmationDto :>>>>>>>>>:  ConfirmationLetterInfoDTO [processorName=admin testuser, payerName=KAREN ROJAS HERNANDEZ, address=AddressDto [line1=5574 W  HUNTER DR, city=WEST VALLEY, state=UT, zip=84120], transactionDate=2021-07-22, bankName=, bankAccountEnding=2342, nameOfException=, status=, loanPaymentList=[LoanPaymentDto [maskedLoanNumber=1398****, confirmationNumber=605467, monthlyPayment=2141.76, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=10, loanNumber=1398970, totalFee=], LoanPaymentDto [maskedLoanNumber=91398****, confirmationNumber=063471, monthlyPayment=125.04, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=0, loanNumber=91398970, totalFee=]]]
2021-07-22 21:06:01.775  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.s.i.GetProcessPaymentsListImpl       : Letter Confirmation Response: <200 OK,[{"processorName":"admin testuser","payerName":"JUSTIN WEST","address":{"line1":"4543 WEST 6165 SOUTH","city":"SALT LAKE CITY","state":"UT","zip":"84118"},"transactionDate":"2021-07-22","bankName":"","bankAccountEnding":"5534","loanPaymentList":[{"confirmationNumber":"640850","maskedLoanNumber":"1038****","monthlyPayment":1194.27,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":10,"corporateAdvanceFee":0,"loanNumber":1038060},{"confirmationNumber":"810259","maskedLoanNumber":"91038****","monthlyPayment":42.87,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":0,"corporateAdvanceFee":0,"loanNumber":91038060}],"status":"Success","nameOfException":""},{"processorName":"admin testuser","payerName":"KAREN ROJAS HERNANDEZ","address":{"line1":"5574 W  HUNTER DR","city":"WEST VALLEY","state":"UT","zip":"84120"},"transactionDate":"2021-07-22","bankName":"","bankAccountEnding":"2342","loanPaymentList":[{"confirmationNumber":"605467","maskedLoanNumber":"1398****","monthlyPayment":2141.76,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":10,"corporateAdvanceFee":0,"loanNumber":1398970},{"confirmationNumber":"063471","maskedLoanNumber":"91398****","monthlyPayment":125.04,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":0,"corporateAdvanceFee":0,"loanNumber":91398970}],"status":"Success","nameOfException":""}],{Server=[nginx/1.14.0 (Ubuntu)], Date=[Thu, 22 Jul 2021 15:36:01 GMT], Content-Type=[application/json], Transfer-Encoding=[chunked], Connection=[keep-alive]}>
2021-07-22 21:06:01.777  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.s.i.GetProcessPaymentsListImpl       : Letter Confirmation Response: 2 : 0
